datetime,T_air,RH,SW,WS,WD,STD_WD,
5/25/2012 18:00,0,0,20.32647,0.2125,318.7,70.94
5/25/2012 18:10,0,0,16.48629,0.045675,269.8,49.8
5/25/2012 18:20,0,0,14.76483,0.1898,314.8,44.83
5/25/2012 18:30,0,0,11.71917,0.22825,279.3,23.69
5/25/2012 18:40,0,0,8.73972,0.139525,270.1,24.04
5/25/2012 18:50,0,0,6.15753,0.05215,285.6,52.71
5/25/2012 19:00,0,0,4.10502,0.43525,89.7,22.16
5/25/2012 19:10,0,0,2.58219,0.271,270,30.56
5/25/2012 19:20,0,0,1.52283,0.054975,270,31.6
5/25/2012 19:30,0,0,0.79452,0.32975,334.2,30.95
5/25/2012 19:40,0,0,0.26484,0.21525,270,24.1
5/25/2012 19:50,0,0,-0.06621,0.43675,270,15.1
5/25/2012 20:00,0,0,-0.19863,0.1534,270,0
5/25/2012 20:10,0,0,-0.13242,0.22325,270,25.33
5/25/2012 20:20,0,0,-0.06621,0.01435,270,29.24
5/25/2012 20:30,0,0,-0.06621,0.0061,90,0
5/25/2012 20:40,0,0,-0.06621,0.0076,90,11.7
5/25/2012 20:50,0,0,0,0.25975,270,0
5/25/2012 21:00,0,0,0,0.60675,270,33.02
5/25/2012 21:10,0,0,-0.06621,0.34625,270,0
5/25/2012 21:20,0,0,-0.06621,0.101725,270,52.75
5/25/2012 21:30,0,0,0,0.4655,225,67.22
5/25/2012 21:40,0,0,-0.13242,0.587,270,0
5/25/2012 21:50,0,0,-0.13242,0.675,270,18.28
5/25/2012 22:00,0,0,-0.06621,0.683,270,0
5/25/2012 22:10,0,0,-0.13242,0.005675,270,0
5/25/2012 22:20,0,0,-0.19863,0,270,0
5/25/2012 22:30,0,0,-0.06621,0.02485,0,0
5/25/2012 22:40,0,0,0,0.21925,90,0
5/25/2012 22:50,0,0,0,0.098075,270,31.72
5/25/2012 23:00,0,0,0,0.14865,270,36.03
5/25/2012 23:10,0,0,0,0.137725,268,31.45
5/25/2012 23:20,0,0,0,0.04255,270,41.78
5/25/2012 23:30,0,0,0,0.2645,90,20.27
5/25/2012 23:40,0,0,0,0.01205,270,37.75
5/25/2012 23:50,0,0,0,0.174125,90,16.37
5/26/2012 0:00,0,0,0,0.127375,270,53.41
5/26/2012 0:10,0,0,0,0.26875,89.8,66.53
5/26/2012 0:20,0,0,0,0.2635,270,37.34
5/26/2012 0:30,0,0,0,0.0405,270,31.49
5/26/2012 0:40,0,0,-0.06621,0.31025,270,32.49
5/26/2012 0:50,0,0,-0.06621,0.6425,270,24.11
5/26/2012 1:00,0,0,-0.13242,0.49775,270,0
5/26/2012 1:10,0,0,-0.06621,0.139325,270,36.73
5/26/2012 1:20,0,0,0,0.30025,270,67.17
5/26/2012 1:30,0,0,-0.13242,0.478,270,28.83
5/26/2012 1:40,0,0,-0.19863,0.65,270,18.31
5/26/2012 1:50,0,0,-0.19863,0.152025,270,0
5/26/2012 2:00,0,0,-0.19863,0,270,0
5/26/2012 2:10,0,0,-0.19863,0,0,0
5/26/2012 2:20,0,0,-0.13242,0,0,0
5/26/2012 2:30,0,0,-0.06621,0,0,0
5/26/2012 2:40,0,0,0,0,0,0
5/26/2012 2:50,0,0,0,0,0,0
5/26/2012 3:00,0,0,0,0,0,0
5/26/2012 3:10,0,0,0.19863,0,0,0
5/26/2012 3:20,0,0,0.19863,0,0,0
5/26/2012 3:30,0,0,0.19863,0,0,0
5/26/2012 3:40,0,0,0.19863,0,0,0
5/26/2012 3:50,0,0,0.19863,0,0,0
5/26/2012 4:00,0,0,0.33105,0,0,0
5/26/2012 4:10,0,0,0.59589,0,0,0
5/26/2012 4:20,0,0,0.86073,0,0,0
5/26/2012 4:30,0,0,1.58904,0,0,0
5/26/2012 4:40,0,0,2.71461,0,0,0
5/26/2012 4:50,0,0,4.23744,0,0,0
5/26/2012 5:00,0,0,8.01141,0,0,0
5/26/2012 5:10,0,0,11.9178,0,0,0
5/26/2012 5:20,0,0,13.17579,0,0,0
5/26/2012 5:30,0,0,13.37442,0,0,0
5/26/2012 5:40,0,0,14.83104,0,0,0
5/26/2012 5:50,0,0,16.75113,0,0,0
5/26/2012 6:00,0,0,16.15524,0,0,0
5/26/2012 6:10,0,0,18.00912,0,0,0
5/26/2012 6:20,0,0,22.37898,0,0,0
5/26/2012 6:30,0,0,27.34473,0,0,0
5/26/2012 6:40,0,0,33.03879,0,0,0
5/26/2012 6:50,0,0,31.18491,0,0,0
5/26/2012 7:00,0,0,28.4703,0,0,0
5/26/2012 7:10,0,0,31.84701,0,0,0
5/26/2012 7:20,0,0,40.78536,0,0,0
5/26/2012 7:30,0,0,49.12782,0,0,0
5/26/2012 7:40,0,0,47.0091,0.140875,0,0
5/26/2012 7:50,0,0,40.71915,0.068875,90,64.5
5/26/2012 8:00,0,0,96.20313,0.1806,90,40.4
5/26/2012 8:10,0,0,102.09582,0.167575,270,0.212
5/26/2012 8:20,0,0,98.25564,0.127675,305.9,48.7
5/26/2012 8:30,0,0,130.83096,0.376,271.1,30.1
5/26/2012 8:40,0,0,164.33322,0.42375,288.5,33.01
5/26/2012 8:50,0,0,155.5935,0.2865,276.9,20.33
5/26/2012 9:00,0,0,169.23276,0.444,272.8,11.23
5/26/2012 9:10,0,0,62.96571,0.31525,274.3,9.75
5/26/2012 9:20,0,0,48.39951,0.081375,281.3,27.96
5/26/2012 9:30,0,0,46.01595,0.209,265.2,51.59
5/26/2012 9:40,0,0,136.92228,0.179025,270,55.36
5/26/2012 9:50,0,0,149.10492,0.180575,279.9,43.98
5/26/2012 10:00,0,0,153.73962,0.37825,55.91,61.45
5/26/2012 10:10,0,0,84.94743,0.3715,277.6,41.03
5/26/2012 10:20,0,0,127.98393,0.3465,276.8,28.45
5/26/2012 10:30,0,0,87.92688,0.384,289.2,29.12
5/26/2012 10:40,0,0,104.08212,0.20025,276.7,23.58
5/26/2012 10:50,0,0,104.08212,0.43425,272.1,35.87
5/26/2012 11:00,0,0,138.97479,0.5325,286.2,46.75
5/26/2012 11:10,0,0,102.95655,0.2375,264,27.36
5/26/2012 11:20,0,0,67.13694,0.079525,265.3,29.65
5/26/2012 11:30,0,0,74.1552,0.14105,274.7,20.35
5/26/2012 11:40,0,0,81.50451,0.14995,291.4,28.03
5/26/2012 11:50,0,0,48.59814,0.165325,275.9,20.29
5/26/2012 12:00,0,0,55.81503,0.2695,276.9,8.85
5/26/2012 12:10,0,0,57.66891,0.27975,276.8,24.13
5/26/2012 12:20,0,0,76.1415,0.2275,275.2,24.09
5/26/2012 12:30,0,0,101.83098,0.52725,270,54.1
5/26/2012 12:40,0,0,55.6164,0.182975,273.5,11.17
5/26/2012 12:50,0,0,144.07296,0.252,281.2,28.3
5/26/2012 13:00,0,0,164.92911,0.227,286.3,66.78
5/26/2012 13:10,0,0,295.36281,0.376,288.8,75.51
5/26/2012 13:20,0,0,168.23961,0.471,51.9,90.8
5/26/2012 13:30,0,0,209.75328,0.55775,304.1,47.1
5/26/2012 13:40,0,0,59.19174,0.318,301,31.22
5/26/2012 13:50,0,0,106.13463,0.2395,96.3,67.55
5/26/2012 14:00,0,0,96.26934,0.39125,300.5,44.92
5/26/2012 14:10,0,0,79.12095,0.328,291.6,43.3
5/26/2012 14:20,0,0,76.53876,0.3665,312.7,36.69
5/26/2012 14:30,0,0,111.2328,0.281,328.1,97.4
5/26/2012 14:40,0,0,106.53189,0.37325,69.12,73.48
5/26/2012 14:50,0,0,135.20082,0.262,300.6,52.08
5/26/2012 15:00,0,0,156.65286,0.1455,71.33,74.16
5/26/2012 15:10,0,0,369.65043,0.185675,343.7,67.04
5/26/2012 15:20,0,0,172.47705,0.41575,268.8,61.9
5/26/2012 15:30,0,0,150.62775,0.19405,283.7,40.29
5/26/2012 15:40,0,0,80.84241,0.1959,274.4,11.88
5/26/2012 15:50,0,0,80.44515,0.070775,271.6,31.1
5/26/2012 16:00,0,0,309.2007,0.1593,273.4,10.41
5/26/2012 16:10,0,0,139.23963,0.24875,284.6,31.05
5/26/2012 16:20,0,0,28.53651,0.084575,275.6,23.88
5/26/2012 16:30,0,0,33.50226,0.2315,315.6,30.85
5/26/2012 16:40,0,0,85.80816,0.2385,270.1,14.94
5/26/2012 16:50,0,0,66.73968,0.275,270,45.33
5/26/2012 17:00,0,0,100.6392,0.051075,281.9,32.12
5/26/2012 17:10,0,0,59.589,0.0617,283.8,32.19
5/26/2012 17:20,0,0,54.02736,0.21925,280,34.8
5/26/2012 17:30,0,0,68.65977,0.2315,294.3,37.02
5/26/2012 17:40,0,0,37.14381,0.0237,283.1,18.54
5/26/2012 17:50,0,0,28.00683,0.03415,274.4,7.35
5/26/2012 18:00,0,0,27.8082,0,281.4,7.288
5/26/2012 18:10,0,0,18.07533,0,0,0
5/26/2012 18:20,0,0,12.11643,0.0026,0,0
5/26/2012 18:30,0,0,8.80593,0,270,0
5/26/2012 18:40,0,0,6.48858,0,0,0
5/26/2012 18:50,0,0,5.62785,0,0,0
5/26/2012 19:00,0,0,4.89954,0,0,0
5/26/2012 19:10,0,0,3.44292,0,0,0
5/26/2012 19:20,0,0,1.72146,0,0,0
5/26/2012 19:30,0,0,0.72831,0,0,0
5/26/2012 19:40,0,0,0.19863,0,0,0
5/26/2012 19:50,0,0,-0.06621,0,0,0
5/26/2012 20:00,0,0,-0.19863,0,0,0
5/26/2012 20:10,0,0,-0.19863,0,0,0
5/26/2012 20:20,0,0,-0.19863,0,0,0
5/26/2012 20:30,0,0,-0.19863,0,0,0
5/26/2012 20:40,0,0,-0.06621,0,0,0
5/26/2012 20:50,0,0,-0.06621,0,0,0
5/26/2012 21:00,0,0,0,0,0,0
5/26/2012 21:10,0,0,0,0,0,0
5/26/2012 21:20,0,0,0,0,0,0
5/26/2012 21:30,0,0,0,0.0895,0,0
5/26/2012 21:40,0,0,0,0.623,270,35.64
5/26/2012 21:50,0,0,-0.06621,0.66275,270,0
5/26/2012 22:00,0,0,-0.19863,0.52325,270,0
5/26/2012 22:10,0,0,0,0.3595,270,0
5/26/2012 22:20,0,0,0,0.491,270,18.39
5/26/2012 22:30,0,0,0,0.68325,270,30.52
5/26/2012 22:40,0,0,0,0.69825,270,0
5/26/2012 22:50,0,0,0,0.674,270,0
5/26/2012 23:00,0,0,-0.06621,0.66625,270,0
5/26/2012 23:10,0,0,0,0.6895,270,0
5/26/2012 23:20,0,0,0,0.68775,270,0
5/26/2012 23:30,0,0,0,0.69725,270,0
5/26/2012 23:40,0,0,-0.19863,0.2315,270,0
5/26/2012 23:50,0,0,-0.19863,0,270,0
5/27/2012 0:00,0,0,-0.13242,0.0112,0,0
5/27/2012 0:10,0,0,-0.19863,0,270,0
5/27/2012 0:20,0,0,-0.06621,0,0,0
5/27/2012 0:30,0,0,-0.06621,0.032875,0,0
5/27/2012 0:40,0,0,0,0,270,0
5/27/2012 0:50,0,0,-0.06621,0,0,0
5/27/2012 1:00,0,0,-0.06621,0,0,0
5/27/2012 1:10,0,0,0,0,0,0
5/27/2012 1:20,0,0,-0.06621,0,0,0
5/27/2012 1:30,0,0,0,0,0,0
5/27/2012 1:40,0,0,-0.06621,0,0,0
5/27/2012 1:50,0,0,-0.13242,0,0,0
5/27/2012 2:00,0,0,0,0,0,0
5/27/2012 2:10,0,0,0,0.049025,0,0
5/27/2012 2:20,0,0,0.13242,0.9205,270,10.81
5/27/2012 2:30,0,0,0.19863,0.58925,270,0
5/27/2012 2:40,0,0,0.19863,0.6445,270,28.41
5/27/2012 2:50,0,0,0.06621,0.6485,270,0
5/27/2012 3:00,0,0,0,0.6555,270,0
5/27/2012 3:10,0,0,0,0.64875,270,0
5/27/2012 3:20,0,0,0,0.65625,270,0
5/27/2012 3:30,0,0,-0.06621,0.678,270,0
5/27/2012 3:40,0,0,-0.06621,0.70925,270,0
5/27/2012 3:50,0,0,0.13242,0.80075,270,0
5/27/2012 4:00,0,0,0.59589,0.8095,270,0
5/27/2012 4:10,0,0,1.3242,0.773,270,0
5/27/2012 4:20,0,0,2.11872,0.80175,270,0
5/27/2012 4:30,0,0,3.24429,0.985,270,0
5/27/2012 4:40,0,0,4.83333,1.14675,270,0
5/27/2012 4:50,0,0,7.01826,0.7825,270,0
5/27/2012 5:00,0,0,10.5936,0.22225,270,0
5/27/2012 5:10,0,0,11.05707,0,270,0
5/27/2012 5:20,0,0,12.5799,0.165775,0,0
5/27/2012 5:30,0,0,14.76483,0,272.4,7.368
5/27/2012 5:40,0,0,17.14839,0,0,0
5/27/2012 5:50,0,0,19.59816,0,0,0
5/27/2012 6:00,0,0,23.90181,0,0,0
5/27/2012 6:10,0,0,25.55706,0.227,0,0
5/27/2012 6:20,0,0,28.80135,0.091125,270,43.02
5/27/2012 6:30,0,0,32.24427,0.1701,270,51.1
5/27/2012 6:40,0,0,36.68034,0.26125,284.8,54.91
5/27/2012 6:50,0,0,41.24883,0.225,288,72.89
5/27/2012 7:00,0,0,46.47942,0.3815,86.2,69.26
5/27/2012 7:10,0,0,55.21914,0.2175,36.79,82.4
5/27/2012 7:20,0,0,76.8036,0.33725,8.49,85.8
5/27/2012 7:30,0,0,85.34469,0.454,317,69.64
5/27/2012 7:40,0,0,110.04102,0.201,325.2,61.76
5/27/2012 7:50,0,0,104.21454,0.29725,282.9,59.69
5/27/2012 8:00,0,0,35.0913,0.27675,289.2,51.97
5/27/2012 8:10,0,0,48.73056,0.16295,261.7,35.26
5/27/2012 8:20,0,0,34.36299,0.170275,270.3,26.38
5/27/2012 8:30,0,0,41.24883,0.44,270,0
5/27/2012 8:40,0,0,48.13467,0.31875,269.9,30.53
5/27/2012 8:50,0,0,112.15974,0.294,269.6,3.173
5/27/2012 9:00,0,0,112.95426,0.36975,272,11.76
5/27/2012 9:10,0,0,144.53643,0.177525,273.8,24.5
5/27/2012 9:20,0,0,166.51815,0.32575,270,22.1
5/27/2012 9:30,0,0,122.88576,0.433,270.6,24.15
5/27/2012 9:40,0,0,168.63687,0.369,266.2,41.35
5/27/2012 9:50,0,0,136.3926,0.53175,272.8,34.57
5/27/2012 10:00,0,0,143.34465,0.29325,277.9,18.22
5/27/2012 10:10,0,0,160.36062,0.20625,273.2,19.64
5/27/2012 10:20,0,0,116.86065,0.163825,261.4,25.21
5/27/2012 10:30,0,0,89.51592,0.35275,280.8,43.18
5/27/2012 10:40,0,0,103.75107,0.593,269.4,30.89
5/27/2012 10:50,0,0,120.76704,0.564,265.3,22.86
5/27/2012 11:00,0,0,120.17115,0.28825,277.3,17.37
5/27/2012 11:10,0,0,126.13005,0.392,264,48.22
5/27/2012 11:20,0,0,142.41771,0.2685,273.8,10.74
5/27/2012 11:30,0,0,194.78982,0.521,260.4,45.13
5/27/2012 11:40,0,0,130.30128,0.2825,270.8,17.65
5/27/2012 11:50,0,0,107.52504,0.407,274.4,28
5/27/2012 12:00,0,0,47.14152,0.303,280,40.12
5/27/2012 12:10,0,0,47.0091,0.193525,268.8,30.55
5/27/2012 12:20,0,0,75.41319,0.44925,268.4,10.51
5/27/2012 12:30,0,0,74.35383,0.0701,269.9,24.12
5/27/2012 12:40,0,0,80.57757,0.3055,276.5,12.75
5/27/2012 12:50,0,0,136.26018,0.53775,277.2,52.26
5/27/2012 13:00,0,0,242.39481,0.151125,283.8,28.51
5/27/2012 13:10,0,0,295.62765,0.132525,279.7,30.13
5/27/2012 13:20,0,0,119.50905,0.29325,270.1,38.93
5/27/2012 13:30,0,0,291.91989,0.35225,275.2,27.85
5/27/2012 13:40,0,0,103.81728,0.3125,277.5,36.46
5/27/2012 13:50,0,0,99.24879,0.333,274.8,45.73
5/27/2012 14:00,0,0,99.71226,0.34525,277.5,15.97
5/27/2012 14:10,0,0,90.57528,0.4595,274,19.32
5/27/2012 14:20,0,0,95.87208,0.3815,286.6,37.78
5/27/2012 14:30,0,0,106.33326,0.542,272.1,38.78
5/27/2012 14:40,0,0,85.94058,0.39675,268.4,7.594
5/27/2012 14:50,0,0,133.01589,0.25925,276.1,20.79
5/27/2012 15:00,0,0,87.79446,0.5685,269.3,24.29
5/27/2012 15:10,0,0,176.38344,0.167275,275.1,31.34
5/27/2012 15:20,0,0,145.52958,0.497,278.4,44.71
5/27/2012 15:30,0,0,139.76931,0.44525,287.6,31.1
5/27/2012 15:40,0,0,134.53872,0.30725,278.8,44.54
5/27/2012 15:50,0,0,113.41773,0.177075,267.5,10.25
5/27/2012 16:00,0,0,224.84916,0.160775,258.8,31.5
5/27/2012 16:10,0,0,157.18254,0.23825,278.8,13.01
5/27/2012 16:20,0,0,82.82871,0.15335,276.9,21.9
5/27/2012 16:30,0,0,47.53878,0.45375,270,31.27
5/27/2012 16:40,0,0,65.21685,0.43175,270.4,5.875
5/27/2012 16:50,0,0,38.53422,0.28225,272.1,5.296
5/27/2012 17:00,0,0,31.31733,0.071175,274.6,8.54
5/27/2012 17:10,0,0,35.55477,0.1429,268.4,7.597
5/27/2012 17:20,0,0,55.74882,0.20025,265.5,14.6
5/27/2012 17:30,0,0,57.53649,0.49775,270,10.5
5/27/2012 17:40,0,0,22.90866,0.564,270,0
5/27/2012 17:50,0,0,19.99542,0.59275,270,0
5/27/2012 18:00,0,0,20.59131,0.6105,270,0
5/27/2012 18:10,0,0,13.9041,0.63675,270,0
5/27/2012 18:20,0,0,8.07762,0.66575,270,0
5/27/2012 18:30,0,0,5.9589,0.68675,270,0
5/27/2012 18:40,0,0,4.56849,0.705,270,0
5/27/2012 18:50,0,0,3.70776,0.7215,270,0
5/27/2012 19:00,0,0,2.91324,0.73775,270,0
5/27/2012 19:10,0,0,1.9863,0.75175,270,0
5/27/2012 19:20,0,0,1.39041,0.764,270,0
5/27/2012 19:30,0,0,0.72831,0.7755,270,0
5/27/2012 19:40,0,0,0.19863,0.77775,270,0
5/27/2012 19:50,0,0,-0.13242,0.7795,270,0
5/27/2012 20:00,0,0,-0.19863,0.784,270,0
5/27/2012 20:10,0,0,-0.19863,0.783,270,0
5/27/2012 20:20,0,0,-0.19863,0.79075,270,0
5/27/2012 20:30,0,0,-0.19863,0.7825,270,0
5/27/2012 20:40,0,0,-0.19863,0.79675,270,0
5/27/2012 20:50,0,0,-0.19863,0.8015,270,0
5/27/2012 21:00,0,0,-0.13242,0.8035,270,0
5/27/2012 21:10,0,0,0,0.797,270,0
5/27/2012 21:20,0,0,0,0.80225,270,0
5/27/2012 21:30,0,0,-0.19863,0.80675,270,0
5/27/2012 21:40,0,0,-0.06621,0.82025,270,0
5/27/2012 21:50,0,0,0,0.839,270,0
5/27/2012 22:00,0,0,0,0.8515,270,0
5/27/2012 22:10,0,0,0,0.80575,270,0
5/27/2012 22:20,0,0,0,0.80425,270,0
5/27/2012 22:30,0,0,0,0.79,270,0
5/27/2012 22:40,0,0,0,0.786,270,0
5/27/2012 22:50,0,0,0,0.77225,270,0
5/27/2012 23:00,0,0,0,0.78225,270,0
5/27/2012 23:10,0,0,0,0.78175,270,0
5/27/2012 23:20,0,0,0,0.78475,270,0
5/27/2012 23:30,0,0,0,0.785,270,0
5/27/2012 23:40,0,0,0,0.78925,270,0
5/27/2012 23:50,0,0,-0.13242,0.80725,270,0
5/28/2012 0:00,0,0,-0.13242,0.8225,270,0
5/28/2012 0:10,0,0,-0.06621,0.83675,270,0
5/28/2012 0:20,0,0,-0.13242,1.13125,270,0
5/28/2012 0:30,0,0,0,1.0505,270,0
5/28/2012 0:40,0,0,-0.06621,1.141,270,0
5/28/2012 0:50,0,0,0,1.1505,270,0
5/28/2012 1:00,0,0,0,1.47025,270,0
5/28/2012 1:10,0,0,0,1.5005,270,0
5/28/2012 1:20,0,0,0,1.5235,270,0
5/28/2012 1:30,0,0,0,1.6525,270,0
5/28/2012 1:40,0,0,0,1.735,270,0
5/28/2012 1:50,0,0,0,1.64225,270,0
5/28/2012 2:00,0,0,0,1.54225,270,0
5/28/2012 2:10,0,0,0,1.53325,270,0
5/28/2012 2:20,0,0,0,1.457,270,0
5/28/2012 2:30,0,0,0,1.52625,270,0
5/28/2012 2:40,0,0,0,1.50175,270,0
5/28/2012 2:50,0,0,0,1.67875,270,0
5/28/2012 3:00,0,0,0,1.72725,270,0
5/28/2012 3:10,0,0,0,1.5945,270,0
5/28/2012 3:20,0,0,-0.13242,1.72125,270,0
5/28/2012 3:30,0,0,-0.06621,1.70225,270,0
5/28/2012 3:40,0,0,0,1.7305,270,0
5/28/2012 3:50,0,0,0.13242,1.54425,270,0
5/28/2012 4:00,0,0,0.52968,1.47325,270,0
5/28/2012 4:10,0,0,1.05936,1.631,270,0
5/28/2012 4:20,0,0,1.78767,1.6395,270,0
5/28/2012 4:30,0,0,2.6484,1.622,270,0
5/28/2012 4:40,0,0,3.77397,1.49925,270,0
5/28/2012 4:50,0,0,5.42922,1.273,270,21.19
5/28/2012 5:00,0,0,10.52739,1.29975,270,0
5/28/2012 5:10,0,0,8.67351,1.51125,270,0
5/28/2012 5:20,0,0,11.12328,1.4985,270,0
5/28/2012 5:30,0,0,13.83789,1.428,270,0
5/28/2012 5:40,0,0,15.69177,1.586,270,0
5/28/2012 5:50,0,0,15.62556,1.69125,270,0
5/28/2012 6:00,0,0,18.27396,1.8455,270,0
5/28/2012 6:10,0,0,23.76939,1.8225,270,0
5/28/2012 6:20,0,0,26.88126,1.71075,270,0
5/28/2012 6:30,0,0,39.52737,1.52525,270,0
5/28/2012 6:40,0,0,42.97029,1.81125,270,0
5/28/2012 6:50,0,0,49.78992,1.3185,270,0
5/28/2012 7:00,0,0,43.63239,0.7015,270,0
5/28/2012 7:10,0,0,30.05934,0.7095,270,0
5/28/2012 7:20,0,0,34.36299,0.618,270,0
5/28/2012 7:30,0,0,36.68034,0.6285,270,0
5/28/2012 7:40,0,0,38.20317,0.736,270,0
5/28/2012 7:50,0,0,44.75796,0.77825,270,0
5/28/2012 8:00,0,0,45.88353,0.5945,270,0
5/28/2012 8:10,0,0,48.39951,0.534,270,0
5/28/2012 8:20,0,0,54.2922,0.5935,270,0
5/28/2012 8:30,0,0,62.70087,0.58125,270,0
5/28/2012 8:40,0,0,72.23511,0.55225,270,0
5/28/2012 8:50,0,0,66.34242,0.57,270,0
5/28/2012 9:00,0,0,113.15289,0.4365,270,0
5/28/2012 9:10,0,0,69.91776,0,270,10.49
5/28/2012 9:20,0,0,53.56389,0,0,0
5/28/2012 9:30,0,0,53.36526,0.051725,0,0
5/28/2012 9:40,0,0,65.5479,0.271,90,38.26
5/28/2012 9:50,0,0,55.15293,0.31225,270,43.41
5/28/2012 10:00,0,0,31.51596,0.096,270,21.28
5/28/2012 10:10,0,0,39.65979,0.085125,270,10.57
5/28/2012 10:20,0,0,48.92919,0,270,25.73
5/28/2012 10:30,0,0,48.26709,0,0,0
5/28/2012 10:40,0,0,57.86754,0,0,0
5/28/2012 10:50,0,0,106.46568,0.016625,0,0
5/28/2012 11:00,0,0,122.42229,0.219,267.6,21.16
5/28/2012 11:10,0,0,151.42227,0.127175,205.3,82.7
5/28/2012 11:20,0,0,130.4337,0.25375,279.4,70.49
5/28/2012 11:30,0,0,74.68488,0.29325,268.7,48.17
5/28/2012 11:40,0,0,42.90408,0.04185,273.2,22.85
5/28/2012 11:50,0,0,33.70089,0.29675,260,5.234
5/28/2012 12:00,0,0,37.27623,0.337,270,0
5/28/2012 12:10,0,0,52.76937,0.44375,270,10.5
5/28/2012 12:20,0,0,97.92459,0.283,270,0
5/28/2012 12:30,0,0,92.16432,0.26,270.2,20.09
5/28/2012 12:40,0,0,70.05018,0.215,126.2,76.1
5/28/2012 12:50,0,0,52.10727,0.152575,270.4,7.733
5/28/2012 13:00,0,0,81.90177,0.1417,270,0
5/28/2012 13:10,0,0,88.52277,0.107025,270,0
5/28/2012 13:20,0,0,73.82415,0.24425,271.8,23.49
5/28/2012 13:30,0,0,212.13684,0.2745,270,0
5/28/2012 13:40,0,0,126.26247,0.557,269.9,0.883
5/28/2012 13:50,0,0,64.09128,0.43025,272.6,9.71
5/28/2012 14:00,0,0,29.46345,0.23125,275.2,19.36
5/28/2012 14:10,0,0,52.83558,0.37975,275.5,19.03
5/28/2012 14:20,0,0,48.53193,0.502,280.4,19.98
5/28/2012 14:30,0,0,58.9269,0.4675,279.3,19.35
5/28/2012 14:40,0,0,80.37894,0.40625,274.3,19.2
5/28/2012 14:50,0,0,83.35839,0.2355,271.4,21.94
5/28/2012 15:00,0,0,115.93371,0.4115,270.7,2.461
5/28/2012 15:10,0,0,164.92911,0.38025,268.9,10.74
5/28/2012 15:20,0,0,121.8264,0.157875,270.5,2.964
5/28/2012 15:30,0,0,64.35612,0.014675,270.1,32.82
5/28/2012 15:40,0,0,29.52966,0,270,16.55
5/28/2012 15:50,0,0,9.33561,0,0,0
5/28/2012 16:00,0,0,2.38356,0.181425,0,0
5/28/2012 16:10,0,0,2.78082,0.42675,80.9,66.07
5/28/2012 16:20,0,0,12.24885,0.063325,72.08,41.06
5/28/2012 16:30,0,0,34.4292,0,270,25.95
5/28/2012 16:40,0,0,29.66208,0,0,0
5/28/2012 16:50,0,0,16.48629,0,0,0
5/28/2012 17:00,0,0,10.26255,0,0,0
5/28/2012 17:10,0,0,15.09588,0,0,0
5/28/2012 17:20,0,0,16.35387,1.068,0,0
5/28/2012 17:30,0,0,12.24885,4.6875,90,24.93
5/28/2012 17:40,0,0,7.9452,4.6975,90,0
5/28/2012 17:50,0,0,10.65981,4.8875,90,0
5/28/2012 18:00,0,0,17.08218,4.855,90,0
5/28/2012 18:10,0,0,14.76483,4.77,90,0
5/28/2012 18:20,0,0,9.40182,4.745,90,0
5/28/2012 18:30,0,0,8.6073,4.6925,90,0
5/28/2012 18:40,0,0,6.09132,3.875,90,0
5/28/2012 18:50,0,0,4.50228,0,90,0
5/28/2012 19:00,0,0,2.11872,4.59,0,0
5/28/2012 19:10,0,0,0.99315,1.931,90,0
5/28/2012 19:20,0,0,0.33105,3.97,93,12.98
5/28/2012 19:30,0,0,0.19863,5.0825,90,0
5/28/2012 19:40,0,0,0.19863,5.035,90,0
5/28/2012 19:50,0,0,0,4.605,90,0
5/28/2012 20:00,0,0,-0.06621,4.0525,90,0
5/28/2012 20:10,0,0,0,3.4175,90,0
5/28/2012 20:20,0,0,-0.19863,3.5025,90,0
5/28/2012 20:30,0,0,-0.19863,2.3375,90,0
5/28/2012 20:40,0,0,-0.19863,0,90,0
5/28/2012 20:50,0,0,-0.19863,0,0,0
5/28/2012 21:00,0,0,-0.19863,0,0,0
5/28/2012 21:10,0,0,-0.19863,0,0,0
5/28/2012 21:20,0,0,-0.19863,0,0,0
5/28/2012 21:30,0,0,-0.19863,0,0,0
5/28/2012 21:40,0,0,-0.19863,0,0,0
5/28/2012 21:50,0,0,-0.13242,0,0,0
5/28/2012 22:00,0,0,-0.19863,0,0,0
5/28/2012 22:10,0,0,-0.13242,0,0,0
5/28/2012 22:20,0,0,-0.13242,0,0,0
5/28/2012 22:30,0,0,-0.19863,0,0,0
5/28/2012 22:40,0,0,-0.19863,0,0,0
5/28/2012 22:50,0,0,-0.19863,0,0,0
5/28/2012 23:00,0,0,-0.19863,2.145,0,0
5/28/2012 23:10,0,0,-0.19863,0.42275,90,0
5/28/2012 23:20,0,0,0,1.7555,90,0
5/28/2012 23:30,0,0,-0.13242,1.95275,90,33.02
5/28/2012 23:40,0,0,0,2.72,90,36.66
5/28/2012 23:50,0,0,0.06621,2.5,90,0
5/29/2012 0:00,0,0,0,2.4575,90,0
5/29/2012 0:10,0,0,0,2.57,90,0
5/29/2012 0:20,0,0,0,2.68,90,0
5/29/2012 0:30,0,0,-0.13242,2.76,90,0
5/29/2012 0:40,0,0,-0.06621,0.023775,90,0
5/29/2012 0:50,0,0,-0.06621,0,90,0
5/29/2012 1:00,0,0,0,0,0,0
5/29/2012 1:10,0,0,0,0,0,0
